broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status,Rent/sqfit,localityclass
"Seller
VERIFIED OWNER",14000,445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished,31.4606741573034,class1
"Seller
VERIFIED OWNER",13500,1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,10,class3
"Seller
VERIFIED OWNER",30000,2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished,13.6363636363636,class3
"Seller
VERIFIED OWNER",25000,1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished,17.8571428571429,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",25000,1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished,20,class2
"Seller
VERIFIED OWNER",19800,1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished,11,class3
"Seller
VERIFIED OWNER",20000,2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished,9.0702947845805,class3
"Seller
VERIFIED OWNER",12000,150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished,80,class1
"Seller
VERIFIED OWNER",45000,1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished,37.5,class1
"Seller
VERIFIED OWNER",40000,2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished,17.7777777777778,class2
"Seller
VERIFIED OWNER",15000,1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished,13.3333333333333,class3
"Seller
VERIFIED OWNER",2500,150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished,16.6666666666667,class2
"Seller
VERIFIED OWNER",36000,1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished,20,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",17000,1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished,14.1666666666667,class3
"Daata Real Estate
AGENT
0",48000,3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished,16,class2
"City Estate Management
AGENT
0",28000,1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",27000,1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished,22.5,class1
"Seller
VERIFIED OWNER",20000,1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",14000,445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished,31.4606741573034,class1
"Seller
VERIFIED OWNER",13500,1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,10,class3
"Seller
VERIFIED OWNER",30000,2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished,13.6363636363636,class3
"Seller
VERIFIED OWNER",25000,1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished,17.8571428571429,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",25000,1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished,20,class2
"Seller
VERIFIED OWNER",19800,1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished,11,class3
"Seller
VERIFIED OWNER",20000,2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished,9.0702947845805,class3
"Seller
VERIFIED OWNER",12000,150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished,80,class1
"Seller
VERIFIED OWNER",45000,1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished,37.5,class1
"Seller
VERIFIED OWNER",40000,2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished,17.7777777777778,class2
"Seller
VERIFIED OWNER",15000,1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished,13.3333333333333,class3
"Seller
VERIFIED OWNER",2500,150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished,16.6666666666667,class2
"Seller
VERIFIED OWNER",36000,1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished,20,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",17000,1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished,14.1666666666667,class3
"Daata Real Estate
AGENT
0",48000,3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished,16,class2
"City Estate Management
AGENT
0",28000,1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",27000,1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished,22.5,class1
"Seller
VERIFIED OWNER",20000,1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",14000,445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished,31.4606741573034,class1
"Seller
VERIFIED OWNER",13500,1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,10,class3
"Seller
VERIFIED OWNER",30000,2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished,13.6363636363636,class3
"Seller
VERIFIED OWNER",25000,1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished,17.8571428571429,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",25000,1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished,20,class2
"Seller
VERIFIED OWNER",19800,1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished,11,class3
"Seller
VERIFIED OWNER",20000,2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished,9.0702947845805,class3
"Seller
VERIFIED OWNER",12000,150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished,80,class1
"Seller
VERIFIED OWNER",45000,1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished,37.5,class1
"Seller
VERIFIED OWNER",40000,2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished,17.7777777777778,class2
"Seller
VERIFIED OWNER",15000,1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished,13.3333333333333,class3
"Seller
VERIFIED OWNER",2500,150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished,16.6666666666667,class2
"Seller
VERIFIED OWNER",36000,1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished,20,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",17000,1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished,14.1666666666667,class3
"Daata Real Estate
AGENT
0",48000,3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished,16,class2
"City Estate Management
AGENT
0",28000,1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",27000,1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished,22.5,class1
"Seller
VERIFIED OWNER",20000,1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",14000,445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished,31.4606741573034,class1
"Seller
VERIFIED OWNER",13500,1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,10,class3
"Seller
VERIFIED OWNER",30000,2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished,13.6363636363636,class3
"Seller
VERIFIED OWNER",25000,1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished,17.8571428571429,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",25000,1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished,20,class2
"Seller
VERIFIED OWNER",19800,1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished,11,class3
"Seller
VERIFIED OWNER",20000,2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished,9.0702947845805,class3
"Seller
VERIFIED OWNER",12000,150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished,80,class1
"Seller
VERIFIED OWNER",45000,1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished,37.5,class1
"Seller
VERIFIED OWNER",40000,2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished,17.7777777777778,class2
"Seller
VERIFIED OWNER",15000,1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished,13.3333333333333,class3
"Seller
VERIFIED OWNER",2500,150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished,16.6666666666667,class2
"Seller
VERIFIED OWNER",36000,1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished,20,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",17000,1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished,14.1666666666667,class3
"Daata Real Estate
AGENT
0",48000,3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished,16,class2
"City Estate Management
AGENT
0",28000,1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",27000,1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished,22.5,class1
"Seller
VERIFIED OWNER",20000,1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",14000,445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished,31.4606741573034,class1
"Seller
VERIFIED OWNER",13500,1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,10,class3
"Seller
VERIFIED OWNER",30000,2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished,13.6363636363636,class3
"Seller
VERIFIED OWNER",25000,1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished,17.8571428571429,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",25000,1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished,20,class2
"Seller
VERIFIED OWNER",19800,1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished,11,class3
"Seller
VERIFIED OWNER",20000,2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished,9.0702947845805,class3
"Seller
VERIFIED OWNER",12000,150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished,80,class1
"Seller
VERIFIED OWNER",45000,1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished,37.5,class1
"Seller
VERIFIED OWNER",40000,2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished,17.7777777777778,class2
"Seller
VERIFIED OWNER",15000,1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished,13.3333333333333,class3
"Seller
VERIFIED OWNER",2500,150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished,16.6666666666667,class2
"Seller
VERIFIED OWNER",36000,1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished,20,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",17000,1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished,14.1666666666667,class3
"Daata Real Estate
AGENT
0",48000,3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished,16,class2
"City Estate Management
AGENT
0",28000,1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",27000,1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished,22.5,class1
"Seller
VERIFIED OWNER",20000,1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",14000,445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished,31.4606741573034,class1
"Seller
VERIFIED OWNER",13500,1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,10,class3
"Seller
VERIFIED OWNER",30000,2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished,13.6363636363636,class3
"Seller
VERIFIED OWNER",25000,1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished,17.8571428571429,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",25000,1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished,20,class2
"Seller
VERIFIED OWNER",19800,1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished,11,class3
"Seller
VERIFIED OWNER",20000,2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished,9.0702947845805,class3
"Seller
VERIFIED OWNER",12000,150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished,80,class1
"Seller
VERIFIED OWNER",45000,1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished,37.5,class1
"Seller
VERIFIED OWNER",40000,2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished,17.7777777777778,class2
"Seller
VERIFIED OWNER",15000,1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished,13.3333333333333,class3
"Seller
VERIFIED OWNER",2500,150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished,16.6666666666667,class2
"Seller
VERIFIED OWNER",36000,1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished,20,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",17000,1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished,14.1666666666667,class3
"Daata Real Estate
AGENT
0",48000,3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished,16,class2
"City Estate Management
AGENT
0",28000,1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",27000,1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished,22.5,class1
"Seller
VERIFIED OWNER",20000,1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",14000,445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished,31.4606741573034,class1
"Seller
VERIFIED OWNER",13500,1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,10,class3
"Seller
VERIFIED OWNER",30000,2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished,13.6363636363636,class3
"Seller
VERIFIED OWNER",25000,1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished,17.8571428571429,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",25000,1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished,20,class2
"Seller
VERIFIED OWNER",19800,1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished,11,class3
"Seller
VERIFIED OWNER",20000,2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished,9.0702947845805,class3
"Seller
VERIFIED OWNER",12000,150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished,80,class1
"Seller
VERIFIED OWNER",45000,1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished,37.5,class1
"Seller
VERIFIED OWNER",40000,2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished,17.7777777777778,class2
"Seller
VERIFIED OWNER",15000,1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished,13.3333333333333,class3
"Seller
VERIFIED OWNER",2500,150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished,16.6666666666667,class2
"Seller
VERIFIED OWNER",36000,1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished,20,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",17000,1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished,14.1666666666667,class3
"Daata Real Estate
AGENT
0",48000,3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished,16,class2
"City Estate Management
AGENT
0",28000,1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",27000,1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished,22.5,class1
"Seller
VERIFIED OWNER",20000,1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",14000,445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished,31.4606741573034,class1
"Seller
VERIFIED OWNER",13500,1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,10,class3
"Seller
VERIFIED OWNER",30000,2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished,13.6363636363636,class3
"Seller
VERIFIED OWNER",25000,1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished,17.8571428571429,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",25000,1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished,20,class2
"Seller
VERIFIED OWNER",19800,1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished,11,class3
"Seller
VERIFIED OWNER",20000,2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished,9.0702947845805,class3
"Seller
VERIFIED OWNER",12000,150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished,80,class1
"Seller
VERIFIED OWNER",45000,1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished,37.5,class1
"Seller
VERIFIED OWNER",40000,2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished,17.7777777777778,class2
"Seller
VERIFIED OWNER",15000,1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished,13.3333333333333,class3
"Seller
VERIFIED OWNER",2500,150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished,16.6666666666667,class2
"Seller
VERIFIED OWNER",36000,1800,3,1 L deposit,3 bathrooms,,"Motera, Ahmedabad",Swagat Bungalows 3,Furnished,20,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Prahlad Nagar, Ahmedabad",Goyal Riviera Blues,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",17000,1200,3,"34,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",,Semi-Furnished,14.1666666666667,class3
"Daata Real Estate
AGENT
0",48000,3000,2,No Deposit,2 bathrooms,West facing,"Motera, Ahmedabad",Dwarkesh Radiance,Furnished,16,class2
"City Estate Management
AGENT
0",28000,1800,4,No Deposit,4 bathrooms,NorthEast facing,"Shela, Ahmedabad",Siddheshwar Bungalows,Unfurnished,15.5555555555556,class2
"Seller
VERIFIED OWNER",27000,1200,3,"85,000 deposit",3 bathrooms,,"Nikol, Ahmedabad",,Semi-Furnished,22.5,class1
"Seller
VERIFIED OWNER",20000,1080,2,"40,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",14000,445,1,No Deposit,1 bathrooms,,"Ghodsar, Ahmedabad",,Semi-Furnished,31.4606741573034,class1
"Seller
VERIFIED OWNER",13500,1350,2,"27,000 deposit",2 bathrooms,,"Maninagar, Ahmedabad",,Furnished,10,class3
"Seller
VERIFIED OWNER",30000,2200,5,"60,000 deposit",5 bathrooms,,"Nana Chiloda, Ahmedabad",,Furnished,13.6363636363636,class3
"Seller
VERIFIED OWNER",25000,1400,2,No Deposit,2 bathrooms,East facing,"Shilaj, Ahmedabad",Shafalya Renown,Furnished,17.8571428571429,class2
"Seller
VERIFIED OWNER",15000,650,1,No Deposit,1 bathrooms,East facing,"Memnagar, Ahmedabad",Satyam Skyline II,Furnished,23.0769230769231,class1
"Seller
VERIFIED OWNER",25000,1250,3,"50,000 deposit",3 bathrooms,,"Bopal, Ahmedabad",,Unfurnished,20,class2
"Seller
VERIFIED OWNER",19800,1800,2,No Deposit,2 bathrooms,East facing,"Chandkheda, Ahmedabad",,Furnished,11,class3
"Seller
VERIFIED OWNER",20000,2205,3,No Deposit,4 bathrooms,,"Lambha, Ahmedabad",,Unfurnished,9.0702947845805,class3
"Seller
VERIFIED OWNER",12000,150,1,"12,000 deposit",1 bathrooms,,"Jodhpur, Ahmedabad",,Semi-Furnished,80,class1
"Seller
VERIFIED OWNER",45000,1200,3,"90,000 deposit",3 bathrooms,,"Chandkheda, Ahmedabad",Artham 41,Furnished,37.5,class1
"Seller
VERIFIED OWNER",40000,2250,3,"80,000 deposit",4 bathrooms,,"Bopal, Ahmedabad",,Semi-Furnished,17.7777777777778,class2
"Seller
VERIFIED OWNER",15000,1125,2,"30,000 deposit",2 bathrooms,,"Hatkeshwar, Ahmedabad",,Semi-Furnished,13.3333333333333,class3
"Seller
VERIFIED OWNER",2500,150,1,No Deposit,1 bathrooms,,"Mahadev Nagar, Ahmedabad",,Unfurnished,16.6666666666667,class2
